-------------------- Auto-Git Log --------------------
		Sat Oct 09 2021 12:20:17 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* accounts/templates/accounts/employee_attendance.html
* accounts/templates/accounts/employees.html
* accounts/templates/accounts/project-view.html
* accounts/templates/accounts/projects.html
* accounts/templates/includes/employee/employee_create.html
* accounts/templates/includes/employee/employee_delete.html
* accounts/templates/includes/employee/employee_list.html
* accounts/templates/includes/employee/employee_update.html
* employee/templates/employee/all-overtime.html
* employee/templates/employee/assets.html
* employee/templates/employee/dashboard.html
* employee/templates/employee/holidays.html
* employee/templates/employee/overtime.html
* employee/templates/employee/project-view.html
* employee/templates/employee/projects.html
* employee/templates/employee/promotion.html
* employee/templates/employee/training.html
* managers/templates/includes/client_create.html
* managers/templates/includes/client_delete.html
* managers/templates/includes/client_list.html
* managers/templates/includes/client_update.html
* managers/templates/includes/project_create.html
* managers/templates/includes/project_delete.html
* managers/templates/includes/project_list.html
* managers/templates/includes/project_update.html
* managers/templates/managers/clients.html
* managers/templates/managers/dashboard.html
* managers/templates/managers/project-reports.html
* managers/templates/managers/project-view.html
* managers/templates/managers/projects.html
* settings/templates/settings/asset_condition.html
* settings/templates/settings/asset_status.html
* settings/templates/settings/attendance_types.html
* settings/templates/settings/bank_names.html
* settings/templates/settings/branch.html
* settings/templates/settings/city.html
* settings/templates/settings/discount_types.html
* settings/templates/settings/employee_status.html
* settings/templates/settings/follower_type.html
* settings/templates/settings/insurance_class.html
* settings/templates/settings/insurance_company.html
* settings/templates/settings/job_grade.html
* settings/templates/settings/project_periority.html
* settings/templates/settings/project_status.html
* settings/templates/settings/qualifications.html
* settings/templates/settings/reason_to_terminate.html
* settings/templates/settings/replacement_period.html
* settings/templates/settings/replacement_type.html
* settings/templates/settings/salary_pay_types.html
* settings/templates/settings/salary_type.html
* settings/templates/settings/ticket_type.html


Created files:
* .autogit/logs/log-9-9-2021-11-50-7.txt


Deleted files:


Renamed files:
